model,family,base_model,scheme,benchmark,acc_before,acc_after,y,yhat,lo,hi,backoff,covered,fold
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,mmlu,76.34,76.34,0.0,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,arc_challenge,74.49,74.49,0.0,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,gsm8k,21.0,20.32,-0.68,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,hellaswag,86.03,86.04,0.01,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,winogrande,77.98,77.74,-0.24,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,truthfulqa,64.6,64.51,-0.09,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,mmlu,56.93,56.87,-0.06,-0.34695652173913044,-2.1594565217391306,1.4655434782608696,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,arc_challenge,57.76,57.25,-0.51,-0.34695652173913044,-2.1594565217391306,1.4655434782608696,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,gsm8k,45.11,44.35,-0.76,-0.34695652173913044,-2.1594565217391306,1.4655434782608696,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,hellaswag,71.22,70.87,-0.35,-0.34695652173913044,-2.1594565217391306,1.4655434782608696,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,winogrande,68.67,68.11,-0.56,-0.34695652173913044,-2.1594565217391306,1.4655434782608696,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,truthfulqa,53.11,52.99,-0.12,-0.34695652173913044,-2.1594565217391306,1.4655434782608696,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,mmlu,56.93,55.98,-0.95,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,arc_challenge,57.76,57.08,-0.68,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,gsm8k,45.11,42.0,-3.11,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,hellaswag,71.22,70.53,-0.69,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,winogrande,68.67,68.35,-0.32,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,truthfulqa,53.11,52.57,-0.54,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,mmlu,56.94,56.81,-0.13,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,arc_challenge,58.87,58.7,-0.17,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,gsm8k,44.81,44.88,0.07,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,hellaswag,71.41,71.34,-0.07,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,winogrande,68.82,69.46,0.64,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,truthfulqa,53.22,53.13,-0.09,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,mmlu,56.94,56.64,-0.3,-0.3125,-1.71,1.085,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,arc_challenge,58.87,56.74,-2.13,-0.3125,-1.71,1.085,False,False,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,gsm8k,44.81,43.97,-0.84,-0.3125,-1.71,1.085,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,hellaswag,71.41,71.18,-0.23,-0.3125,-1.71,1.085,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,winogrande,68.82,68.59,-0.23,-0.3125,-1.71,1.085,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,truthfulqa,53.22,53.19,-0.03,-0.3125,-1.71,1.085,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,mmlu,53.01,52.86,-0.15,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,arc_challenge,53.92,54.27,0.35,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,gsm8k,24.03,23.81,-0.22,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,hellaswag,74.74,74.56,-0.18,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,winogrande,70.96,70.56,-0.4,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,truthfulqa,36.29,36.15,-0.14,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-FP8,gemma-2,gemma-2-9b-it,fp8,mmlu,72.28,71.99,-0.29,-0.34695652173913044,-2.1594565217391306,1.4655434782608696,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-FP8,gemma-2,gemma-2-9b-it,fp8,arc_challenge,71.5,71.5,0.0,-0.34695652173913044,-2.1594565217391306,1.4655434782608696,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-FP8,gemma-2,gemma-2-9b-it,fp8,hellaswag,81.91,81.7,-0.21,-0.34695652173913044,-2.1594565217391306,1.4655434782608696,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-FP8,gemma-2,gemma-2-9b-it,fp8,winogrande,77.11,78.37,1.26,-0.34695652173913044,-2.1594565217391306,1.4655434782608696,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-FP8,gemma-2,gemma-2-9b-it,fp8,truthfulqa,60.32,60.52,0.2,-0.34695652173913044,-2.1594565217391306,1.4655434782608696,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,mmlu,72.28,71.36,-0.92,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,arc_challenge,71.5,70.98,-0.52,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,gsm8k,76.26,79.83,3.57,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,False,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,hellaswag,81.91,81.29,-0.62,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,winogrande,77.11,78.29,1.18,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,truthfulqa,60.32,59.97,-0.35,-0.7240298507462686,-3.4000000000000004,1.951940298507463,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,mmlu,72.29,72.4,0.11,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,arc_challenge,71.08,71.33,0.25,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,gsm8k,79.3,79.23,-0.07,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,hellaswag,81.93,81.93,0.0,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,winogrande,77.98,77.74,-0.24,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,truthfulqa,60.21,60.2,-0.01,-0.09322580645161291,-1.905725806451613,1.719274193548387,True,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,mmlu,72.29,71.9,-0.39,-0.3125,-1.71,1.085,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,arc_challenge,71.08,71.42,0.34,-0.3125,-1.71,1.085,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,gsm8k,79.3,78.85,-0.45,-0.3125,-1.71,1.085,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,hellaswag,81.93,81.6,-0.33,-0.3125,-1.71,1.085,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,winogrande,77.98,78.37,0.39,-0.3125,-1.71,1.085,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,truthfulqa,60.21,60.12,-0.09,-0.3125,-1.71,1.085,False,True,test=gemma-2|cal=granite+llama-3.3
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,mmlu,76.34,76.34,0.0,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,arc_challenge,74.49,74.49,0.0,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,gsm8k,21.0,20.32,-0.68,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,hellaswag,86.03,86.04,0.01,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,winogrande,77.98,77.74,-0.24,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,truthfulqa,64.6,64.51,-0.09,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,mmlu,56.93,56.87,-0.06,-0.27784313725490195,-1.51,0.9543137254901961,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,arc_challenge,57.76,57.25,-0.51,-0.27784313725490195,-1.51,0.9543137254901961,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,gsm8k,45.11,44.35,-0.76,-0.27784313725490195,-1.51,0.9543137254901961,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,hellaswag,71.22,70.87,-0.35,-0.27784313725490195,-1.51,0.9543137254901961,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,winogrande,68.67,68.11,-0.56,-0.27784313725490195,-1.51,0.9543137254901961,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-FP8,gemma-2,gemma-2-2b-it,fp8,truthfulqa,53.11,52.99,-0.12,-0.27784313725490195,-1.51,0.9543137254901961,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,mmlu,56.93,55.98,-0.95,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,arc_challenge,57.76,57.08,-0.68,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,gsm8k,45.11,42.0,-3.11,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,hellaswag,71.22,70.53,-0.69,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,winogrande,68.67,68.35,-0.32,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w4a16,gemma-2,gemma-2-2b-it,w4a16,truthfulqa,53.11,52.57,-0.54,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,mmlu,56.94,56.81,-0.13,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,arc_challenge,58.87,58.7,-0.17,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,gsm8k,44.81,44.88,0.07,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,hellaswag,71.41,71.34,-0.07,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,winogrande,68.82,69.46,0.64,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a16,gemma-2,gemma-2-2b-it,w8a16,truthfulqa,53.22,53.13,-0.09,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,mmlu,56.94,56.64,-0.3,-0.2854263565891473,-2.0708527131782946,1.5,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,arc_challenge,58.87,56.74,-2.13,-0.2854263565891473,-2.0708527131782946,1.5,False,False,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,gsm8k,44.81,43.97,-0.84,-0.2854263565891473,-2.0708527131782946,1.5,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,hellaswag,71.41,71.18,-0.23,-0.2854263565891473,-2.0708527131782946,1.5,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,winogrande,68.82,68.59,-0.23,-0.2854263565891473,-2.0708527131782946,1.5,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-it-quantized.w8a8,gemma-2,gemma-2-2b-it,w8a8_int,truthfulqa,53.22,53.19,-0.03,-0.2854263565891473,-2.0708527131782946,1.5,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,mmlu,53.01,52.86,-0.15,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,arc_challenge,53.92,54.27,0.35,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,gsm8k,24.03,23.81,-0.22,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,hellaswag,74.74,74.56,-0.18,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,winogrande,70.96,70.56,-0.4,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-2b-quantized.w8a16,gemma-2,gemma-2-2b,w8a16,truthfulqa,36.29,36.15,-0.14,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-FP8,gemma-2,gemma-2-9b-it,fp8,mmlu,72.28,71.99,-0.29,-0.27784313725490195,-1.51,0.9543137254901961,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-FP8,gemma-2,gemma-2-9b-it,fp8,arc_challenge,71.5,71.5,0.0,-0.27784313725490195,-1.51,0.9543137254901961,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-FP8,gemma-2,gemma-2-9b-it,fp8,hellaswag,81.91,81.7,-0.21,-0.27784313725490195,-1.51,0.9543137254901961,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-FP8,gemma-2,gemma-2-9b-it,fp8,winogrande,77.11,78.37,1.26,-0.27784313725490195,-1.51,0.9543137254901961,False,False,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-FP8,gemma-2,gemma-2-9b-it,fp8,truthfulqa,60.32,60.52,0.2,-0.27784313725490195,-1.51,0.9543137254901961,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,mmlu,72.28,71.36,-0.92,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,arc_challenge,71.5,70.98,-0.52,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,gsm8k,76.26,79.83,3.57,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,False,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,hellaswag,81.91,81.29,-0.62,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,winogrande,77.11,78.29,1.18,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w4a16,gemma-2,gemma-2-9b-it,w4a16,truthfulqa,60.32,59.97,-0.35,-0.7365094339622641,-3.363018867924528,1.8899999999999997,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,mmlu,72.29,72.4,0.11,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,arc_challenge,71.08,71.33,0.25,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,gsm8k,79.3,79.23,-0.07,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,hellaswag,81.93,81.93,0.0,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,winogrande,77.98,77.74,-0.24,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a16,gemma-2,gemma-2-9b-it,w8a16,truthfulqa,60.21,60.2,-0.01,-0.1369642857142857,-1.922390642303433,1.6484620708748616,True,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,mmlu,72.29,71.9,-0.39,-0.2854263565891473,-2.0708527131782946,1.5,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,arc_challenge,71.08,71.42,0.34,-0.2854263565891473,-2.0708527131782946,1.5,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,gsm8k,79.3,78.85,-0.45,-0.2854263565891473,-2.0708527131782946,1.5,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,hellaswag,81.93,81.6,-0.33,-0.2854263565891473,-2.0708527131782946,1.5,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,winogrande,77.98,78.37,0.39,-0.2854263565891473,-2.0708527131782946,1.5,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-9b-it-quantized.w8a8,gemma-2,gemma-2-9b-it,w8a8_int,truthfulqa,60.21,60.12,-0.09,-0.2854263565891473,-2.0708527131782946,1.5,False,True,test=gemma-2|cal=granite+mistral
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,mmlu,76.34,76.34,0.0,-0.29714285714285715,-1.2742857142857145,0.68,False,True,test=gemma-2|cal=granite+qwen2.5
RedHatAI/gemma-2-27b-it-quantized.w8a16,gemma-2,gemma-2-27b-it,w8a16,arc_challenge,74.49,74.49,0.0,-0.29714285714285715,-1.2742857142857145,0.68,False,True,test=gemma-2|cal=granite+qwen2.5
